Distrito,Tmin_Media_C
CAPAZO,-5.19
SUSAPAYA,-5.16
TARATA,-5.0
TICACO,-4.42
SAN ANTONIO DE CHUCA,-4.39
CANDARAVE,-4.36
CONDOROMA,-4.12
PARATIA,-4.09
CARUMAS,-3.41
SAN JUAN DE TARUCANI,-3.34
TUTI,-3.26
PISACOMA,-3.25
AJOYANI,-3.14
CALLALLI,-3.0
CORANI,-2.96
ANANEA,-2.88
OCUVIRI,-2.81
PITUMARCA,-2.8
CAYLLOMA,-2.66
MACUSANI,-2.61
COJATA,-2.57
PICHACANI,-2.57
YANQUE,-2.55
VILAVILA,-2.53
CRUCERO,-2.46
CONDURIRI,-2.45
SIBAYO,-2.41
CHECACUPE,-2.4
TISCO,-2.37
CAMILACA,-2.24
NUNOA,-2.15
ANTAUTA,-2.14
CHOJATA,-2.08
POTONI,-2.0
LARI,-1.96
HUACULLANI,-1.92
OCORURO,-1.53
CABANILLAS,-1.51
PUTINA,-1.5
UBINAS,-1.43
TAPAY,-1.42
CHACHAS,-1.41
PALLPATA,-1.37
LLOQUE,-1.36
KELLUYO,-1.34
MACA,-1.24
UMACHIRI,-1.24
ALTO PICHIGUA,-1.15
HUAYRAPATA,-1.13
CAYARANI,-1.12
ICHUPAMPA,-1.09
CUYOCUYO,-1.08
MUNANI,-1.02
ORCOPAMPA,-1.01
ACORA,-1.0
MACARI,-0.94
ACHOMA,-0.93
QUILCAPUNCU,-0.92
PUYCA,-0.91
LLALLI,-0.85
SAN ANTON,-0.83
CHONGOS ALTO,-0.81
ICHUNA,-0.79
SUYCKUTAMBO,-0.78
PEDRO VILCA APAZA,-0.72
ASCENSION,-0.71
CUPI,-0.64
MADRIGAL,-0.58
ESPINAR,-0.58
SUITUCANCHA,-0.55
SICUANI,-0.54
HUAYNACOTAS,-0.54
TIQUILLACA,-0.53
MANAZO,-0.52
ACOBAMBILLA,-0.47
OCONGATE,-0.46
MARANGANI,-0.4
VIRACO,-0.39
MOROCOCHA,-0.39
COPORAQUE,-0.37
ZEPITA,-0.35
JULI,-0.34
MARCAPOMACOCHA,-0.33
CABANILLA,-0.29
CAIRANI,-0.25
ILAVE,-0.22
TANTA,-0.21
DESAGUADERO,-0.21
CHUPAMARCA,-0.2
USICAYOS,-0.15
CHICCHE,-0.07
CAYMA,-0.07
PICHIGUA,-0.01
KUNTURKANKI,-0.01
INCHUPALLA,-0.01
VITIS,0.01
CHONGOS BAJO,0.01
TOMAS,0.03
LAYO,0.1
VILQUE CHICO,0.11
AURAHUA,0.11
HUANCAYA,0.12
HUAY-HUAY,0.14
SALAMANCA,0.15
HUANTAN,0.15
NUEVO OCCORO,0.16
TIRAPATA,0.2
POMATA,0.21
SANTIAGO DE PUPUJA,0.22
ROSASPATA,0.24
CANCHAYLLO,0.26
JOSE DOMINGO CHOQUEHUANCA,0.27
COALAQUE,0.33
SAN JUAN DE TANTARANCHE,0.34
HUATASANI,0.36
CHICLA,0.39
NICASIO,0.4
AYAVIRI,0.4
SANTIAGO DE ANCHUCAYA,0.44
SANTA BARBARA DE CARHUACAYAN,0.5
LARAOS,0.5
PILPICHACA,0.51
CHOCO,0.51
CASTROVIRREYNA,0.51
COATA,0.53
HUANZA,0.56
HUANCANE,0.61
HUANEC,0.62
PUSI,0.62
CARACOTO,0.62
ARAPA,0.66
MOHO,0.69
CAMINACA,0.72
TARUCACHI,0.73
JULIACA,0.73
ACHAYA,0.73
CONIMA,0.76
ORURILLO,0.77
CHECCA,0.77
ALIS,0.78
LANGUI,0.8
VILCA,0.8
HUAROS,0.85
CCARHUAYO,0.86
PALCA,0.86
HUAROCONDO,0.92
CALAPUJA,0.92
TARACO,0.92
OYOLO,0.93
CHIVAY,0.99
VILQUE,0.99
HUANCAVELICA,1.04
OLLARAYA,1.05
CURPAHUASI,1.06
PUNO,1.09
CARAMPOMA,1.11
HUAYLLAY,1.13
LARIA,1.14
COPANI,1.15
ATUNCOLLA,1.15
PATAMBUCO,1.16
MARCAPATA,1.2
VIRUNDO,1.21
JUNIN,1.24
PLATERIA,1.26
ANTABAMBA,1.26
SANTA ROSA DE SACCO,1.27
ASILLO,1.27
CARANIA,1.3
CHUPA,1.31
JUAN ESPINOZA MEDRANO,1.31
PAUCARCOLLA,1.32
PILCUYO,1.33
CCOCHACCASA,1.34
CHILCAYMARCA,1.37
POMACANCHA,1.41
CAUJUL,1.41
PAMPACOLCA,1.41
HUAROCHIRI,1.42
SAN JUAN DE SALINAS,1.42
VELILLE,1.42
PACARAOS,1.43
HUASICANCHA,1.43
LLUSCO,1.43
PAZOS,1.46
CORONEL CASTANEDA,1.48
HEROINAS TOLEDO,1.48
SAN JOSE DE QUERO,1.49
EL TAMBO,1.49
PARAS,1.51
CAJAMARQUILLA,1.53
QUILCAS,1.54
LIRCAY,1.55
ACRAQUIA,1.56
AHUAYCHA,1.57
YANACANCHA,1.58
YANAOCA,1.58
CHACAPALPA,1.61
SAMAN,1.62
MACHAGUAY,1.64
YUNGA,1.66
HUANCAYO,1.67
TAMBURCO,1.68
SINCOS,1.69
SANTIAGO DE LUCANAMARCA,1.7
SIMON BOLIVAR,1.74
MATALAQUE,1.75
CHACAPAMPA,1.77
SAN PEDRO DE HUACARPANA,1.77
QUEHUE,1.78
ONDORES,1.78
CUSIPATA,1.79
TUPE,1.8
LAMPA,1.81
COTARUSE,1.81
LIVITACA,1.83
MANTA,1.84
SANTA CRUZ DE ANDAMARCA,1.85
COMBAPATA,1.87
HONGOS,1.89
CHALLHUAHUACHO,1.89
CALCA,1.93
ANDAGUA,1.93
CCORCA,1.94
LINCHA,1.95
SINA,1.96
HUAQUIRCA,1.97
OMACHA,2.02
YAULI,2.05
CAPACHICA,2.05
PAUCARA,2.06
OROPESA,2.08
INGENIO,2.08
HAQUIRA,2.09
QUIQUIJANA,2.1
CHAMACA,2.18
OYON,2.22
CHUCUITO,2.23
CHUQUIBAMBILLA,2.24
CONAYCA,2.26
SAN JOAQUIN,2.26
TINYAHUARCO,2.28
OLLACHEA,2.29
CHUPURO,2.32
VICCO,2.32
JANJAILLO,2.33
ACOMAYO,2.34
YUNGUYO,2.34
CARHUAMAYO,2.35
PATAYPAMPA,2.36
SAN PEDRO DE LARAOS,2.37
SAN JUAN DE JARPA,2.38
MOLLEPAMPA,2.39
MASMA CHICCHE,2.4
RICRAN,2.41
ZURITE,2.41
AQUIA,2.42
NINACACA,2.44
LLOCLLAPAMPA,2.45
LA OROYA,2.45
QUIACA,2.46
CURICACA,2.47
SAN MATEO,2.47
QUEROPALCA,2.47
MARCABAMBA,2.5
SAN ANTONIO DE CUSICANCHA,2.51
TAMBO,2.52
SECCLLA,2.53
MADEAN,2.55
ANCAHUASI,2.55
TICAPAMPA,2.55
YANAHUANCA,2.57
SAN JUAN DE IRIS,2.58
APATA,2.59
HUATA,2.6
SAN LORENZO DE QUINTI,2.61
CCATCA,2.64
ATAQUERO,2.64
TUPAC AMARU,2.65
TICLLOS,2.66
QUINOTA,2.72
OLLANTAYTAMBO,2.73
SAN JUAN DE ISCOS,2.74
HUANDO,2.77
CHIPAO,2.81
SAN MARCOS DE ROCCHAC,2.82
CHUSCHI,2.82
PARURO,2.83
VINCHOS,2.84
GAMARRA,2.85
SANGARARA,2.85
EL ORO,2.89
VILCANCHOS,2.89
PROGRESO,2.9
ACOSTAMBO,2.92
CORACORA,2.93
SHILLA,2.94
CATAC,2.94
CANIS,2.96
TILALI,2.98
TORAYA,2.99
SAN PEDRO DE HUANCAYRE,3.0
NAHUIMPUQUIO,3.02
CHAMBARA,3.02
LARES,3.03
AZANGARO,3.03
CABANACONDE,3.04
ANCHONGA,3.08
ANDAMARCA,3.09
TARMA,3.1
SANAYCA,3.1
HUARO,3.11
TUNAN MARCA,3.12
SAPALLANGA,3.13
CHIGUATA,3.13
TUMAY HUARACA,3.14
SAN PEDRO DE PILLAO,3.14
PALCAMAYO,3.16
CUSCO,3.17
SAN PEDRO DE CAJAS,3.2
BANOS,3.21
CUCHUMBAYA,3.23
CHAVIN DE HUANTAR,3.24
SAN MIGUEL DE CORPANQUI,3.24
HUARICOLCA,3.25
SORAS,3.27
UPAHUACHO,3.27
ACOLLA,3.29
CULLHUAS,3.3
LAMAY,3.3
SANGALLAYA,3.32
CHARCANA,3.33
TOTOS,3.34
TAMBOBAMBA,3.34
POMACANCHI,3.35
SANTA LEONOR,3.37
HUANCA-HUANCA,3.39
SARHUA,3.39
QUERCO,3.4
SANTA LUCIA,3.4
PAMPAMARCA,3.41
YAUYOS,3.42
SAN MIGUEL DE ACO,3.42
MOLINOS,3.42
TORATA,3.43
CARMEN SALCEDO,3.44
LUCRE,3.45
SAN CRISTOBAL DE RAJAN,3.46
COTAPARACO,3.47
PICHOS,3.49
SAN MIGUEL DE CAURI,3.49
COCAS,3.49
SACSAMARCA,3.5
YAURISQUE,3.5
TURPAY,3.51
YURA,3.51
URUBAMBA,3.51
COLTA,3.51
COLQUEPATA,3.54
CANARIA,3.54
HUAMATAMBO,3.55
ATAVILLOS ALTO,3.55
SANTO TOMAS DE PATA,3.56
SANTIAGO DE PAUCARAY,3.58
JOSE MARIA ARGUEDAS,3.58
LEONOR ORDONEZ,3.58
HUANCARANI,3.58
TICLACAYAN,3.59
AHUAC,3.6
SANTO TORIBIO,3.6
CAPAYA,3.62
COPA,3.63
HUANCA,3.64
CANTA,3.65
CARHUACALLANGA,3.65
HUANTAR,3.66
POROY,3.67
AUCARA,3.68
MOYA,3.71
CHACA,3.72
ARMA,3.72
SAN DAMIAN,3.72
SAN PEDRO DE PALCO,3.72
PARIAHUANCA,3.72
CARAYBAMBA,3.74
ANTA,3.76
PARCO,3.77
YANAMA,3.77
TINTA,3.79
SANTO DOMINGO DE CAPILLAS,3.8
AIJA,3.81
SAN PEDRO DE LARCAY,3.81
SAN JUAN DE CHACNA,3.81
MANZANARES,3.81
VEINTISIETE DE NOVIEMBRE,3.82
CHACAS,3.84
PAMPACHIRI,3.85
UCHURACCAY,3.86
RECUAY,3.86
POCSI,3.86
SAN FRANCISCO DE ASIS DE YARUSYACAN,3.88
CABANA,3.89
HUASTA,3.9
PUQUINA,3.9
SANTIAGO DE TUCUMA,3.91
LLUTA,3.92
PACAPAUSA,3.92
COLQUEMARCA,3.94
COLONIA,3.96
LARAMARCA,3.97
MARCO,3.98
COYLLURQUI,3.99
HUANUARA,4.0
OMATE,4.02
LOS MOROCHUCOS,4.03
TARICA,4.04
HUARAZ,4.05
APONGO,4.06
PACHACONAS,4.08
PAUCARBAMBA,4.09
CHALLABAMBA,4.1
MASMA,4.11
HUACLLAN,4.11
ALCA,4.13
CASCAPARA,4.18
PILLPINTO,4.21
SAN SALVADOR DE QUIJE,4.21
QUINCHES,4.21
LUCANAS,4.22
HUANCARAYLLA,4.22
CHINCHERO,4.23
RONDOCAN,4.23
MOSOC LLACTA,4.24
HUARI,4.24
SAN FRANCISCO DE RAVACAYCO,4.25
MARIA PARADO DE BELLIDO,4.27
LUIS CARRANZA,4.29
ORCOTUNA,4.29
SICAYA,4.33
PACCHA,4.33
RAGASH,4.34
URCOS,4.34
ANDAJES,4.36
MICAELA BASTIDAS,4.37
ACCHA,4.37
ACORIA,4.38
MANCOS,4.38
ACO,4.39
YUNGAR,4.4
CHIARA,4.4
ESTIQUE,4.41
COLPAS,4.41
PUNCHAO,4.42
MARA,4.42
SHUPLUY,4.42
CACHIMAYO,4.44
TARAY,4.45
PISAC,4.45
PILCOMAYO,4.47
SANTA MARIA DE CHICMO,4.47
TANTARA,4.47
PUQUIO,4.48
ALLAUCA,4.48
CHACOCHE,4.5
HUAYACUNDO ARMA,4.5
RONDOS,4.52
HUAYLLAPAMPA,4.54
LIMATAMBO,4.56
CACRA,4.56
SANTA ANA DE TUSI,4.56
RANRACANCHA,4.57
SANTA TERESA,4.58
SAN SEBASTIAN,4.59
VISCHONGO,4.59
PAMPAS,4.6
CHIQUIAN,4.61
LA LIBERTAD,4.61
PACHAS,4.61
GORGOR,4.65
QUINISTAQUILLAS,4.66
HUACHOS,4.66
PUCYURA,4.67
WANCHAQ,4.67
MAMARA,4.68
ACOCHACA,4.69
PACA,4.69
HUALLA,4.69
CAJACAY,4.69
SOCOS,4.69
HUANCAPI,4.71
PAMPAS CHICO,4.72
SANTA ROSA DE OCOPA,4.73
MITO,4.73
QUILAHUANI,4.74
TRES DE DICIEMBRE,4.76
MUQUIYAUYO,4.78
LLATA,4.79
LLUMPA,4.8
POMABAMBA,4.8
LLIPA,4.81
LOCROJA,4.81
COYA,4.81
HUARIBAMBA,4.82
HUALHUAS,4.83
ACOCRO,4.84
CHINGALPO,4.84
ITUATA,4.85
ANDAHUAYLAS,4.85
TAPO,4.86
CARHUANCA,4.88
EL MANTARO,4.89
MARCARA,4.9
RIPAN,4.9
HUERTAS,4.91
SABAINO,4.92
HUAMANCACA CHICO,4.92
QUIRUVILCA,4.93
QUICHUAS,4.94
CIRCA,4.96
PUNOS,4.96
PARARCA,4.97
CUSCA,4.97
PIRA,4.98
PALLANCHACRA,4.99
LACHAQUI,4.99
VILCAS HUAMAN,5.0
HUACANA,5.0
AMANTANI,5.01
HUAYLLAY GRANDE,5.02
SINGA,5.02
TINTAY,5.02
HUACHON,5.04
PICHIRHUA,5.04
HUANOQUITE,5.04
PACLLON,5.05
SAN MARCOS,5.07
JACAS GRANDE,5.08
CONCHUCOS,5.08
SANTA ANA,5.09
PILCHACA,5.09
CHURCAMPA,5.11
MARGOS,5.13
HUASAHUASI,5.14
CASHAPAMPA,5.14
ANCO_HUALLO,5.16
CARAPO,5.17
YUNGAY,5.18
CONGALLA,5.18
MATAHUASI,5.18
CAICAY,5.19
CHARACATO,5.19
YACUS,5.21
PUYUSCA,5.22
HUAMBALPA,5.22
SAN SALVADOR,5.23
SHUNQUI,5.24
CORDOVA,5.24
CHINCHAYPUJIO,5.26
APARICIO POMARES,5.27
MORCOLLA,5.29
JIVIA,5.29
LAMBRAMA,5.29
TURPO,5.31
YURACMARCA,5.34
OBAS,5.34
ANAPIA,5.34
JACAS CHICO,5.36
PAICO,5.37
CAJAY,5.38
ASQUIPATA,5.39
HUAYLAS,5.4
CURASCO,5.4
JANGAS,5.4
HUACHUPAMPA,5.42
CHAVINILLO,5.44
CONCEPCION,5.46
SAN JUAN DE RONTOY,5.48
BULDIBUYO,5.48
CAJATAMBO,5.49
PACHANGARA,5.5
CAPACMARCA,5.51
JESUS,5.52
CAYNA,5.55
ROSARIO,5.55
CHUQUIS,5.56
MARAS,5.56
CHACAYAN,5.57
MIRGAS,5.57
POMACOCHA,5.58
HUANCARAY,5.58
ACOPIA,5.59
HUAYLLABAMBA,5.61
YANACA,5.62
HUAYUCACHI,5.63
SITAJARA,5.64
HUAYANA,5.66
COCHAMARCA,5.67
OCROS,5.67
SAN PEDRO DE CASTA,5.68
ACOS,5.68
SANTIAGO DE CHILCAS,5.69
SAN PEDRO DE CHANA,5.71
RAPAYAN,5.71
SAN ANTONIO DE ANTAPARCO,5.72
LARAMATE,5.72
CAJAMARCA,5.73
HUACRAPUQUIO,5.73
ESTIQUE-PAMPA,5.75
HUAMANGUILLA,5.75
SARA SARA,5.77
TAPUC,5.78
YANAS,5.78
GOYLLARISQUIZGA,5.79
HUAMANQUIQUIA,5.8
MATUCANA,5.81
CUENCA,5.82
LLAPA,5.82
CHAVINA,5.83
CARHUAZ,5.85
ENCANADA,5.85
DANIEL HERNANDEZ,5.85
SANCOS,5.86
VINAC,5.87
CHALHUANCA,5.89
PAUCAR,5.9
YARUMAYO,5.91
SILLAPATA,5.94
MARCA,5.95
CHORAS,5.98
SANTIAGO DE QUIRAHUARA,6.0
TAPACOCHA,6.0
KISHUARA,6.01
CACHICADAN,6.01
MOLLEPATA,6.02
SAN PEDRO DE CHAULAN,6.02
PUCARA,6.03
CERRO COLORADO,6.04
VILCABAMBA,6.04
COTAHUASI,6.07
HUAYLLACAYAN,6.07
NAVAN,6.08
HUANTA,6.09
ULCUMAYO,6.09
HUACHOCOLPA,6.09
COLCA,6.1
SAN JAVIER DE ALPABAMBA,6.11
MACHUPICCHU,6.13
OLLEROS,6.14
LEONCIO PRADO,6.14
TANTAMAYO,6.16
MASIN,6.17
SAN SILVESTRE DE COCHAN,6.17
SAN FRANCISCO DE ASIS,6.18
TOMEPAMPA,6.19
PAUCARTAMBO,6.21
ANDAHUAYLILLAS,6.21
SAN CRISTOBAL,6.21
MARIAS,6.23
TUMBADEN,6.27
CHILCAYOC,6.29
COSME,6.31
SAN ISIDRO,6.31
SARIN,6.32
JUSTO APU SAHUARAURA,6.32
CHUMPI,6.35
LACABAMBA,6.36
QUISQUI (KICHKI),6.36
QUECHUALLA,6.37
SOROCHUCO,6.38
QUINUA,6.4
AYO,6.4
CALLANMARCA,6.41
COTABAMBAS,6.42
ACZO,6.45
SITABAMBA,6.46
ACOS VINCHOS,6.47
SAN ANDRES DE TUPICOCHA,6.48
MARIATANA,6.49
POLOBAYA,6.5
CATILLUC,6.5
PACCARITAMBO,6.51
CURAHUASI,6.53
SANTILLANA,6.53
CASCA,6.55
HUALGAYOC,6.56
ALTO SELVA ALEGRE,6.6
ONGOY,6.6
SANDIA,6.61
CCAPI,6.61
PACUCHA,6.62
PAUSA,6.65
CONGAS,6.65
HUARIACA,6.65
CAJA,6.66
GREGORIO PITA,6.68
CAHUACHO,6.69
MARIANO MELGAR,6.7
SAN PEDRO DE CORIS,6.7
SANTIAGO DE CHOCORVOS,6.7
CORONGO,6.73
NAMORA,6.73
CARAZ,6.74
COLCHA,6.77
HUAYLLATI,6.79
HUALLANCA,6.8
LOS BANOS DEL INCA,6.82
LA MERCED,6.84
MATO,6.84
SUCCHA,6.85
JULCAN,6.88
SAN MIGUEL DE CHACCRAMPA,6.88
SAN FRANCISCO DE SANGAYAICO,6.95
MUSGA,6.96
HUANCHAY,6.96
SANTA ANA DE HUAYCAHUACHO,6.97
TAYABAMBA,6.98
SUCRE,6.98
SAN PEDRO DE PILAS,6.98
TAPAIRIHUA,6.99
CANGALLO,7.01
SANTO DOMINGO DE ACOBAMBA,7.02
LAHUAYTAMBO,7.07
HUANGASCAR,7.07
CAYARA,7.08
SORAYA,7.09
HUAYLLAN,7.11
QUEROBAMBA,7.12
CALAMARCA,7.12
HUACCHIS,7.13
JULCAMARCA,7.15
HUASMIN,7.17
SAN MATEO DE OTAO,7.18
HUAYTARA,7.19
MACHE,7.2
SAN BUENAVENTURA,7.24
MALVAS,7.24
QUIVILLA,7.26
HUANCARAMA,7.29
SANTIAGO DE CHUCO,7.3
PANAO,7.32
CHECRAS,7.32
MOLLEBAMBA,7.33
CURGOS,7.36
HUACHIS,7.39
HUACAYBAMBA,7.4
TALAVERA,7.43
LANGA,7.47
ALCAMENCA,7.48
ACCOMARCA,7.49
MOLINO,7.53
SIHUAS,7.54
SANTA MARIA DEL VALLE,7.55
SAN JERONIMO,7.56
SANTO TOMAS,7.56
ANGASMARCA,7.57
HUANDOVAL,7.57
ANRA,7.59
URANMARCA,7.6
AGALLPAMPA,7.62
OCOYO,7.67
QUICACHA,7.68
PAMPAROMAS,7.69
ACOBAMBA,7.69
QUITO-ARMA,7.7
TONGOD,7.7
LEIMEBAMBA,7.72
CHAPIMARCA,7.75
PACHAMARCA,7.77
AYAVI,7.78
SAN JUAN,7.79
ANCO,7.8
AYAHUANCO,7.83
ATAVILLOS BAJO,7.86
SAN ANTONIO DE CACHI,7.88
ELEAZAR GUZMAN BARRON,7.88
UNON,7.88
GRANADA,7.89
HUAMACHUCO,7.9
CARABAMBA,7.9
PINRA,7.92
MARIA,7.93
LONGUITA,7.94
HUANCASPATA,7.95
OCOBAMBA,7.95
MIRAFLORES,7.95
CHINCHIHUASI,7.95
YAUYA,7.98
AREQUIPA,7.99
SAN MIGUEL DE MAYOCC,7.99
PUTINZA,8.0
SAN FRANCISCO,8.02
SURCO,8.05
HUACAR,8.08
LLACANORA,8.08
CHAVIN DE PARIARCA,8.08
CHURUBAMBA,8.12
CORCULLA,8.12
CURIBAYA,8.14
CHILCAS,8.16
COLCABAMBA,8.18
TAURIA,8.19
IHUAYLLO,8.19
TIPAN,8.21
ANDABAMBA,8.23
ROBLE,8.23
ACOPAMPA,8.23
PHARA,8.24
CALQUIS,8.24
ROCCHACC,8.24
FIDEL OLIVAS ESCUDERO,8.25
PARIACOTO,8.26
PONTO,8.27
PUCACOLPA,8.29
SAN JOSE DE TICLLAS,8.29
QUEQUENA,8.3
OTOCA,8.31
CHICHAS,8.31
CANCHABAMBA,8.32
SAN JUAN DE YANAC,8.32
TICRAPO,8.32
PAUCAS,8.33
MATACOTO,8.36
MONOBAMBA,8.37
TORO,8.41
SANTIAGO,8.41
CARHUAPAMPA,8.42
SAURAMA,8.42
HUAYLILLAS,8.48
SANAGORAN,8.48
CHUGUR,8.52
QUINUABAMBA,8.52
SAN JOSE DE USHUA,8.52
IRAY,8.54
SALCABAMBA,8.56
CHETILLA,8.57
CHALCOS,8.57
UCHUMARCA,8.58
CHINGAS,8.58
POCOHUANCA,8.59
COCHARCAS,8.61
PISCOBAMBA,8.61
TAMBILLO,8.63
ABELARDO PARDO LEZAMETA,8.63
LLAMELLIN,8.7
SAISA,8.71
PACHIA,8.71
HEROES ALBARRACIN,8.73
HUACACHI,8.73
JOSE MANUEL QUIROZ,8.76
CHINCHEROS,8.76
MANGAS,8.76
CHUGAY,8.77
ARANCAY,8.8
PULLO,8.8
CHUNGUI,8.82
JOSE GALVEZ,8.83
MARCABAL,8.85
ANCHIHUAY,8.87
YARABAMBA,8.87
HUACRACHUCO,8.89
AMASHCA,8.92
MIGUEL IGLESIAS,8.92
SAN FRANCISCO DEL YESO,8.93
MARCAS,8.94
SICSIBAMBA,8.95
MATARA,8.98
TINTAY PUNCU,8.98
LA UNION,9.0
CACHACHI,9.01
CHALAMARCA,9.01
PARANDAY,9.02
TIABAYA,9.04
QUINJALCA,9.05
EL PRADO,9.06
ABANCAY,9.08
SAYLA,9.08
CAPILLAS,9.09
LLAUTA,9.09
LA LIBERTAD DE PALLAN,9.09
HUAMPARA,9.09
ONGON,9.13
GUZMANGO,9.13
